no,screen,object_type,tag_name,plc_address,direction,data_type,display_name,description,source,source_field,review_required,confirmed_for_plc_run
1,Overview,level_indicator,T1_LEVEL_ANALOG_4_20MA,AI000,read_only,REAL,T1_LEVEL_ANALOG_4_20MA,원본 hmi_screen_spec.tag_table 기반 HMI 태그 후보,hmi_screen_spec.tag_table,hmi_screen_spec.tag_table,True,False
2,Overview,level_indicator,T2_LEVEL_ANALOG_4_20MA,AI001,read_only,REAL,T2_LEVEL_ANALOG_4_20MA,원본 hmi_screen_spec.tag_table 기반 HMI 태그 후보,hmi_screen_spec.tag_table,hmi_screen_spec.tag_table,True,False
3,00_SYSTEM_OPERATION,status_lamp,ESTOP_OK,X00000,read_only,BOOL,ESTOP_OK,ESTOP_OK,io_map_fallback,io_map,True,False
4,09_IO_STATUS_DETAIL,status_lamp,SAFETY_IN_001_STATUS,X00001,read_only,BOOL,SAFETY_IN_001_STATUS,SAFETY_IN_001_STATUS,io_map_fallback,io_map,True,False
5,09_IO_STATUS_DETAIL,status_lamp,SAFETY_IN_002_STATUS,X00002,read_only,BOOL,SAFETY_IN_002_STATUS,SAFETY_IN_002_STATUS,io_map_fallback,io_map,True,False
6,04_LEAK_SAFETY_MONITOR,safety_indicator,LEAK_DETECT_OK,X00003,read_only,BOOL,LEAK_DETECT_OK,LEAK_DETECT_OK,io_map_fallback,io_map,True,False
7,09_IO_STATUS_DETAIL,status_lamp,AIR_IN_001_OK_FB,X00004,read_only,BOOL,AIR_IN_001_OK_FB,AIR_IN_001_OK_FB,io_map_fallback,io_map,True,False
8,09_IO_STATUS_DETAIL,status_lamp,GEN_IN_001_STATUS,X00005,read_only,BOOL,GEN_IN_001_STATUS,GEN_IN_001_STATUS,io_map_fallback,io_map,True,False
9,09_IO_STATUS_DETAIL,status_lamp,GEN_IN_002_STATUS,X00006,read_only,BOOL,GEN_IN_002_STATUS,GEN_IN_002_STATUS,io_map_fallback,io_map,True,False
10,09_IO_STATUS_DETAIL,control_button_or_command,START_PB,X00007,read_write_candidate,BOOL,START_PB,START_PB,io_map_fallback,io_map,True,False
11,09_IO_STATUS_DETAIL,control_button_or_command,STOP_PB,X00008,read_write_candidate,BOOL,STOP_PB,STOP_PB,io_map_fallback,io_map,True,False
12,00_SYSTEM_OPERATION,control_button_or_command,RESET_PB,X00009,read_write_candidate,BOOL,RESET_PB,RESET_PB,io_map_fallback,io_map,True,False
