변수,타입,디바이스,사용 유무,HMI,설명문
SYS_ESTOP_OK,BIT,M0000,0,0,ESTOP_OK
SYS_SAFETY_IN_001_STATUS,BIT,M0001,0,0,SAFETY_IN_001_STATUS
SYS_SAFETY_IN_002_STATUS,BIT,M0002,0,0,SAFETY_IN_002_STATUS
TM_LEAK_DETECT_OK,BIT,M0600,0,0,LEAK_DETECT_OK
IO_AIR_IN_001_OK_FB,BIT,M0400,0,0,AIR_IN_001_OK_FB
IO_GEN_IN_001_STATUS,BIT,M0401,0,0,GEN_IN_001_STATUS
IO_GEN_IN_002_STATUS,BIT,M0402,0,0,GEN_IN_002_STATUS
TM_START_PB,BIT,M0601,0,0,START_PB
SYS_STOP_PB,BIT,M0003,0,0,STOP_PB
SYS_RESET_PB,BIT,M0004,0,0,RESET_PB
TM_INLET_TANK_LEVEL_LOW_OK,BIT,M0602,0,0,INLET_TANK_LEVEL_LOW_OK
TM_INLET_TANK_LEVEL_HIGH_FB,BIT,M0603,0,0,INLET_TANK_LEVEL_HIGH_HIGH_FB
IO_CHEM_TANK_LEVEL_LOW_OK,BIT,M0403,0,0,CHEM_TANK_LEVEL_LOW_OK
IO_CHEM_TANK_LEVEL_HIGH_FB,BIT,M0404,0,0,CHEM_TANK_LEVEL_HIGH_HIGH_FB
IO_NEUTRAL_TANK_LEVEL_LOW_OK,BIT,M0405,0,0,NEUTRAL_TANK_LEVEL_LOW_OK
IO_NEUTRAL_TANK_LEVEL_HIGH_FB,BIT,M0406,0,0,NEUTRAL_TANK_LEVEL_HIGH_HIGH_FB
IO_RINSE_TANK_LEVEL_LOW_OK,BIT,M0407,0,0,RINSE_TANK_LEVEL_LOW_OK
IO_RINSE_TANK_LEVEL_HIGH_FB,BIT,M0408,0,0,RINSE_TANK_LEVEL_HIGH_HIGH_FB
IO_SLUDGE_LINE_PRESSURE_OK,BIT,M0409,0,0,SLUDGE_LINE_PRESSURE_OK
IO_FINAL_FLOW_OK,BIT,M0410,0,0,FINAL_FLOW_OK
IO_PH_IN_RANGE,BIT,M0411,0,0,PH_IN_RANGE
IO_GEN_IN_001_OK_FB,BIT,M0412,0,0,GEN_IN_001_OK_FB
